[2023-05-18T08:38:14.162+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:36.942+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:16:57.210+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-22T14:42:43.297+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: strconv.ParseInt: parsing "1,2,3,4": invalid syntax

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:42:43.297+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "3.4135ms"}
[2023-05-22T14:42:50.265+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: strconv.ParseInt: parsing "1 2": invalid syntax

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:42:50.265+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "4.8617ms"}
[2023-05-22T14:42:57.306+0800]	[ INFO]	[   service/user_service.go:213]	接受到的参数为&{0 测试上传文件 10000 项目简介 项目logo 项目介绍 项目周期 2006-01-02 15:04:05 +0000 UTC 2006-01-02 15:04:05 +0000 UTC 工作内容说明 [1] [1] 0 0 [0xc0000e4120 0xc0000e4180 0xc0000e41e0]}
[2023-05-22T14:42:57.309+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "1.4415ms", "rowsAffected": 1, "sql": "INSERT INTO `project` (`project_publisher_id`,`project_name`,`project_logo`,`project_budget`,`project_short_intro`,`project_introduction`,`project_duration`,`work_explain`,`schedule_id`,`is_company_publish`,`work_type`,`delete_tag`,`approved`,`approver`,`update_time`,`start_time`,`end_time`,`create_time`) VALUES (0,'测试上传文件','项目logo',10000.000000,'项目简介','项目介绍','项目周期','工作内容说明',1,0,0,0,0,0,'2023-05-22 14:42:57.308','2006-01-02 23:04:05','2006-01-02 23:04:05','2023-05-22 14:42:57.308')"}
[2023-05-22T14:42:57.313+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "3.5862ms", "rowsAffected": 1, "sql": "INSERT INTO `project_position_type_relation` (`project_id`,`position_type_id`) VALUES (6,1)"}
[2023-05-22T14:42:57.314+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "771.4µs", "rowsAffected": 1, "sql": "INSERT INTO `project_schedule_relation` (`project_id`,`schedule_id`,`create_time`) VALUES (6,1,'2023-05-22 14:42:57.313')"}
[2023-05-22T14:42:57.317+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "3.3065ms", "rowsAffected": 1, "sql": "INSERT INTO `project_type_relation` (`project_id`,`project_type_id`) VALUES (6,1)"}
[2023-05-22T14:42:57.318+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "1.1866ms", "rowsAffected": 3, "sql": "INSERT INTO `project_files` (`project_id`,`user_id`,`file_type_id`,`file_name`,`file_url`,`create_time`) VALUES (6,0,0,'-front-20230522144257.png','./uploads/-front-20230522144257.png','2023-05-22 14:42:57.317'),(6,0,0,'-front-20230522144257.JPG','./uploads/-front-20230522144257.JPG','2023-05-22 14:42:57.317'),(6,0,0,'-front-20230522144257.jpg','./uploads/-front-20230522144257.jpg','2023-05-22 14:42:57.317')"}
[2023-05-22T14:42:57.320+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 200, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "18.0923ms"}
[2023-05-22T14:45:39.990+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-22T14:45:39.990+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-22T14:45:51.335+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-22T14:46:04.095+0800]	[ INFO]	[   service/user_service.go:213]	接受到的参数为&{0 测试上传文件 10000 项目简介 项目logo 项目介绍 项目周期 2006-01-02 15:04:05 +0000 UTC 2006-01-02 15:04:05 +0000 UTC 工作内容说明 [1] [1] 0 0 [0xc000046c60 0xc000046cc0 0xc000046d20]}
[2023-05-22T14:46:04.097+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "513.7µs", "rowsAffected": 1, "sql": "INSERT INTO `project` (`project_publisher_id`,`project_name`,`project_logo`,`project_budget`,`project_short_intro`,`project_introduction`,`project_duration`,`work_explain`,`schedule_id`,`is_company_publish`,`work_type`,`delete_tag`,`approved`,`approver`,`end_time`,`create_time`,`update_time`,`start_time`) VALUES (0,'测试上传文件','项目logo',10000.000000,'项目简介','项目介绍','项目周期','工作内容说明',1,0,0,0,0,0,'2006-01-02 23:04:05','2023-05-22 14:46:04.097','2023-05-22 14:46:04.097','2006-01-02 23:04:05')"}
[2023-05-22T14:46:04.098+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "0s", "rowsAffected": 1, "sql": "INSERT INTO `project_position_type_relation` (`project_id`,`position_type_id`) VALUES (7,1)"}
[2023-05-22T14:46:04.098+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "0s", "rowsAffected": 1, "sql": "INSERT INTO `project_schedule_relation` (`project_id`,`schedule_id`,`create_time`) VALUES (7,1,'2023-05-22 14:46:04.098')"}
[2023-05-22T14:46:04.098+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "0s", "rowsAffected": 1, "sql": "INSERT INTO `project_type_relation` (`project_id`,`project_type_id`) VALUES (7,1)"}
[2023-05-22T14:46:04.100+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "641.2µs", "rowsAffected": 3, "sql": "INSERT INTO `project_files` (`project_id`,`user_id`,`file_type_id`,`file_name`,`file_url`,`create_time`) VALUES (7,0,0,'-front-20230522144604.png','./uploads/-front-20230522144604.png','2023-05-22 14:46:04.099'),(7,0,0,'-front-20230522144604.JPG','./uploads/-front-20230522144604.JPG','2023-05-22 14:46:04.099'),(7,0,0,'-front-20230522144604.jpg','./uploads/-front-20230522144604.jpg','2023-05-22 14:46:04.1')"}
[2023-05-22T14:46:04.103+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 200, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "14.2223ms"}
[2023-05-22T14:57:09.872+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-22T14:57:09.872+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-22T14:57:21.357+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-22T14:57:29.858+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 401, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "527µs"}
[2023-05-22T14:58:00.890+0800]	[ INFO]	[   service/user_service.go:133]	用户登录前端传递过来的密码为: 123456789
[2023-05-22T14:58:00.890+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-22T14:58:00.890+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-22T14:58:09.221+0800]	[ERROR]	[             cache/redis.go:74]	redis set key: prj:login:user:admin err: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/repository/cache.SaveLoginUser
	C:/Users/86133/GolandProjects/Outsourcing/internal/repository/cache/redis.go:74
Outsourcing/internal/service.userService.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/service/user_service.go:174
Outsourcing/internal/api.userApi.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/user_api.go:110
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:58:09.221+0800]	[ INFO]	[   service/user_service.go:175]	将登录用户存放到 redis 中失败: redis set key: prj:login:user:admin err: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
[2023-05-22T14:58:09.221+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "8.3321067s"}
[2023-05-22T14:58:35.355+0800]	[ERROR]	[             cache/redis.go:93]	将缓存中读取出的数据反序列化成 user 对象失败: unexpected end of JSON input
Outsourcing/internal/repository/cache.GetLoginUser
	C:/Users/86133/GolandProjects/Outsourcing/internal/repository/cache/redis.go:93
Outsourcing/internal/service.userService.LoadUserByUsername
	C:/Users/86133/GolandProjects/Outsourcing/internal/service/user_service.go:190
Outsourcing/internal/router/middleware.JwtAuthMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/jwt.go:56
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:58:35.355+0800]	[ERROR]	[   service/user_service.go:192]	从缓存中获取用户失败: unexpected end of JSON input
Outsourcing/internal/service.userService.LoadUserByUsername
	C:/Users/86133/GolandProjects/Outsourcing/internal/service/user_service.go:192
Outsourcing/internal/router/middleware.JwtAuthMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/jwt.go:56
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:58:35.357+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "1.3088ms", "rowsAffected": 1, "sql": "SELECT * FROM `user` WHERE username='admin' ORDER BY `user`.`id` LIMIT 1"}
[2023-05-22T14:58:35.357+0800]	[ INFO]	[         api/project_api.go:36]	&{2 admin  0  18545637597 0 0   $2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu     0 0   2023-05-19 15:00:34 +0800 CST 2023-05-19 15:00:34 +0800 CST 2 0 0 0 0}
[2023-05-22T14:58:35.358+0800]	[ INFO]	[   service/user_service.go:213]	接受到的参数为&{0  0    项目周期 2006-01-02 15:04:05 +0000 UTC 2006-01-02 15:04:05 +0000 UTC 工作内容说明 [1] [1] 0 0 [0xc0002b26c0 0xc0002b2720 0xc0002b2780]}
[2023-05-22T14:58:35.360+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "578.8µs", "rowsAffected": 1, "sql": "INSERT INTO `project` (`project_publisher_id`,`project_name`,`project_logo`,`project_budget`,`project_short_intro`,`project_introduction`,`project_duration`,`work_explain`,`schedule_id`,`is_company_publish`,`work_type`,`delete_tag`,`approved`,`approver`,`start_time`,`end_time`,`create_time`,`update_time`) VALUES (2,'','',0.000000,'','','项目周期','工作内容说明',1,0,0,0,0,0,'2006-01-02 23:04:05','2006-01-02 23:04:05','2023-05-22 14:58:35.36','2023-05-22 14:58:35.36')"}
[2023-05-22T14:58:35.360+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "0s", "rowsAffected": 1, "sql": "INSERT INTO `project_position_type_relation` (`project_id`,`position_type_id`) VALUES (8,1)"}
[2023-05-22T14:58:35.360+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "0s", "rowsAffected": 1, "sql": "INSERT INTO `project_schedule_relation` (`project_id`,`schedule_id`,`create_time`) VALUES (8,1,'2023-05-22 14:58:35.36')"}
[2023-05-22T14:58:35.361+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "9.6µs", "rowsAffected": 1, "sql": "INSERT INTO `project_type_relation` (`project_id`,`project_type_id`) VALUES (8,1)"}
[2023-05-22T14:58:35.364+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "1.2421ms", "rowsAffected": 3, "sql": "INSERT INTO `project_files` (`project_id`,`user_id`,`file_type_id`,`file_name`,`file_url`,`create_time`) VALUES (8,2,0,'-front-20230522145835.png','./uploads/-front-20230522145835.png','2023-05-22 14:58:35.362'),(8,2,0,'-front-20230522145835.JPG','./uploads/-front-20230522145835.JPG','2023-05-22 14:58:35.362'),(8,2,0,'-front-20230522145835.jpg','./uploads/-front-20230522145835.jpg','2023-05-22 14:58:35.363')"}
[2023-05-22T14:58:35.366+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 200, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "8.2995849s"}
[2023-05-22T15:43:02.809+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-22T15:43:02.809+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-22T15:43:54.532+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-22T15:44:05.356+0800]	[ERROR]	[             cache/redis.go:93]	将缓存中读取出的数据反序列化成 user 对象失败: unexpected end of JSON input
Outsourcing/internal/repository/cache.GetLoginUser
	C:/Users/86133/GolandProjects/Outsourcing/internal/repository/cache/redis.go:93
Outsourcing/internal/service.userService.LoadUserByUsername
	C:/Users/86133/GolandProjects/Outsourcing/internal/service/user_service.go:189
Outsourcing/internal/router/middleware.JwtAuthMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/jwt.go:56
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T15:44:05.357+0800]	[ERROR]	[   service/user_service.go:191]	从缓存中获取用户失败: unexpected end of JSON input
Outsourcing/internal/service.userService.LoadUserByUsername
	C:/Users/86133/GolandProjects/Outsourcing/internal/service/user_service.go:191
Outsourcing/internal/router/middleware.JwtAuthMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/jwt.go:56
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T15:44:05.359+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "1.8426ms", "rowsAffected": 1, "sql": "SELECT * FROM `user` WHERE username='admin' ORDER BY `user`.`id` LIMIT 1"}
[2023-05-22T15:44:05.359+0800]	[ INFO]	[         api/project_api.go:36]	&{2 admin  0  18545637597 0 0   $2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu     0 0   2023-05-19 15:00:34 +0800 CST 2023-05-19 15:00:34 +0800 CST 2 0 0 0 0}
[2023-05-22T15:44:05.360+0800]	[ INFO]	[ service/project_service.go:29]	接受到的参数为&{0  0    项目周期 2006-01-02 15:04:05 +0000 UTC 2006-01-02 15:04:05 +0000 UTC 工作内容说明 [1] [1] 0 1 [0xc0000ac3c0 0xc0000ac420]}
